"mean" "sd" "0.025quant" "0.975quant" "mode"
"b0" -0.0318309122725749 0.171879238420189 -0.374946515101996 0.302315881510746 -0.0267771031821534
"b0pp" 4.56565177077195 0.10744036664097 4.35117899602677 4.77314333671803 4.56918327161642
"Precision for the Gaussian observations" 21.6965332286942 18.570188087942 5.01234845613473 71.5356102887665 10.2870952644512
"Theta1 for i" -4.77733586375879 0.21348825150474 -5.22439214220494 -4.38538942907094 -4.72682241755625
"Theta2 for i" 3.32526740659292 0.221339606494653 2.91605179859053 3.78603492693837 3.27774540901911
"Beta for j" 0.182429378647337 0.0938771172143642 0.00177467811736892 0.371837794066872 0.174287404061678
"b0" 0.0175289961016202 0.102381258384225 -0.172131849167775 0.238790071130607 0.0021248504233472
"b0pp" 4.5845710652278 0.102757499484728 4.38212713313923 4.78524708282568 4.5855100690952
"Precision for the Gaussian observations" 11731.8620211763 324160.830552866 15.1311227227071 44670.7219326393 22.5832425404411
"Theta1 for i" -5.12295976463377 0.359849155220527 -5.95384097665253 -4.58179798927406 -4.84799268254738
"Theta2 for i" 3.74358888691967 0.278434325276754 3.30682172554831 4.37820871171871 3.55704230755822
"Beta for j" 0.140575079778768 0.104559175148221 -0.0642012700999977 0.347874199310859 0.138193184405838
"b0" 0.101190691582724 0.130971058011631 -0.158324585208218 0.357089991523043 0.101529731313632
"b0pp" 4.56892514443981 0.106133274720533 4.35801867106126 4.77467749413968 4.57157546064884
"Precision for the Gaussian observations" 6.90856478515202 4.22316040238321 1.79102836595725 17.7941280873887 4.24656293692268
"Theta1 for i" -4.73929709019661 0.40910133748485 -5.54414262694463 -3.93107542699522 -4.74250980224136
"Theta2 for i" 3.53295210895055 0.341687986860063 2.86720913860107 4.21438034891872 3.51817332426067
"Beta for j" 0.203235135029654 0.139318742417871 -0.069081086848807 0.480051203504559 0.198986108088016
"b0" -0.0987625362005356 0.110042401367921 -0.324873911431178 0.112658656066285 -0.0920789848549748
"b0pp" 4.59131039437934 0.101085489532926 4.39267989394673 4.78920972739211 4.59168810061913
"Precision for the Gaussian observations" 117.79283368774 268.561504360786 8.86761917718665 656.543966979207 19.1407512306654
"Theta1 for i" -4.97087494973063 0.247851593634219 -5.50696499828586 -4.5371331413321 -4.87697776649892
"Theta2 for i" 3.58273704198228 0.227092013211606 3.17970958716181 4.06947706587315 3.50541384597707
"Beta for j" 0.0671789983683419 0.0933140630626109 -0.11840662032346 0.249387400811821 0.0703661474042901
"b0" 0.133305680608166 0.139437135032775 -0.131197143317347 0.419906078816637 0.121539154075928
"b0pp" 4.59129083263303 0.10121452619348 4.39251720652324 4.78954065438804 4.59156249278419
"Precision for the Gaussian observations" 11.4955346663091 6.22430395117583 3.32025689596537 27.1146136972636 7.80218938136144
"Theta1 for i" -4.63392348217254 0.308544225193361 -5.23355957494727 -4.01646006413941 -4.65043971116781
"Theta2 for i" 3.45726919328431 0.26906108658459 2.92481625140129 3.98642972024397 3.46034962664588
"Beta for j" 0.0384354207577355 0.129288250965856 -0.216069363377565 0.293472560913691 0.0379249042965223
"b0" -0.0816330104689162 0.112458868744954 -0.315974923146764 0.131438211238456 -0.0672681220657134
"b0pp" 4.56364501971303 0.105993252182157 4.35365178736453 4.76959608600505 4.56576555601579
"Precision for the Gaussian observations" 184.355419535806 635.995580962767 11.3421014514912 1191.29505903621 19.8684022967337
"Theta1 for i" -5.23481085571026 0.316777321979266 -5.97282904305994 -4.75436418302743 -5.01416811369789
"Theta2 for i" 3.84015701070197 0.260477548282585 3.44352490410794 4.44430171178587 3.6634567767951
"Beta for j" 0.157872992742858 0.0831256100434534 -0.0295926415782496 0.294513020280242 0.202974435285777
"b0" -0.115618648284128 0.135413289603636 -0.386338754048128 0.148183895754643 -0.112028094377837
"b0pp" 4.56639832502964 0.106079921991562 4.35605733918097 4.77244074967488 4.56859924629584
"Precision for the Gaussian observations" 25.2240170884674 10.6917571156313 8.27480381304848 48.834902702226 20.5359684026937
"Theta1 for i" -4.86644799901482 0.198265727288184 -5.26682258536582 -4.48562743736677 -4.84817264527048
"Theta2 for i" 3.42002650100271 0.19502218838647 3.04532135580426 3.81374474273316 3.40225265908926
"Beta for j" 0.206164776588169 0.0899835682706099 0.0299911279708091 0.384606548089052 0.20402502812895
"b0" -0.124070380630825 0.1219397154559 -0.368013436200951 0.117336798059737 -0.122680471476891
"b0pp" 4.59472892844798 0.100635087006515 4.3972434135706 4.79197725712916 4.59485245325183
"Precision for the Gaussian observations" 17616.7957439676 18073.3294111651 1225.18365376905 65991.2647494673 3380.56743615496
"Theta1 for i" -4.92153256004394 0.180850060442048 -5.29889536720193 -4.58823711450628 -4.88093139026642
"Theta2 for i" 3.41999980754038 0.187546844844275 3.07383688261606 3.8109212392792 3.37878139542587
"Beta for j" -0.0349202222223476 0.0719784581511619 -0.177375071689439 0.106238059544702 -0.0336992233211581
"b0" -0.00066221887682789 0.16542273274517 -0.343758760999863 0.309887458778495 0.0126873065204003
"b0pp" 4.55483188773847 0.11299471137534 4.32514633466948 4.76989728782431 4.56162683579125
"Precision for the Gaussian observations" 3.58721311990007 1.73907158568581 1.38813558508572 8.04613637213941 2.58034997025134
"Theta1 for i" -4.22224543403945 0.444870228606168 -5.13760970915561 -3.38669977128022 -4.14875720210775
"Theta2 for i" 3.06636841245998 0.368632906064686 2.37073303536759 3.82200267889968 3.01097331885722
"Beta for j" 0.253757707407405 0.155029110006892 -0.0553294646502649 0.555661969471103 0.260525155737857
"b0" -0.335179235441622 0.16457251209015 -0.664388238498773 -0.0210215549102278 -0.333246123257143
"b0pp" 4.5111892220765 0.117485322347826 4.27348640087713 4.7348224731411 4.5188010543147
"Precision for the Gaussian observations" 34.0325832844603 16.310194159908 11.4231632571261 73.8347139444023 25.2458132063191
"Theta1 for i" -4.81511179369298 0.201728775371635 -5.2172088440783 -4.42345219918489 -4.80526248155268
"Theta2 for i" 3.3409349343342 0.211581038529789 2.92985501014695 3.76221092029407 3.33123504709483
"Beta for j" 0.310640718019209 0.0834418032461731 0.14739735193839 0.476198951870043 0.308461548245149
"b0" -0.226606428517772 0.100224548329673 -0.421836931893202 -0.0212598428664402 -0.230863046107917
"b0pp" 4.57792605877987 0.102424388130435 4.37632731152324 4.77813666379894 4.57865208186704
"Precision for the Gaussian observations" 121.083773398983 232.540705785371 8.77064193180197 634.109650866917 20.9808994018136
"Theta1 for i" -5.47365042843515 0.287849157505414 -6.08340575850154 -4.94640250435645 -5.40316819029901
"Theta2 for i" 3.92167237925142 0.232656710012649 3.49521290716719 4.41439242714092 3.86512830818018
"Beta for j" 0.137826929385254 0.0789800788691136 -0.0167581215724834 0.29447761399194 0.135880117020806
"b0" -0.154399897200618 0.179723339145646 -0.526123284032117 0.186078641248731 -0.138212324113401
"b0pp" 4.50921787851033 0.123936113565795 4.25431925604748 4.74205828630634 4.520419493776
"Precision for the Gaussian observations" 7.97763133132338 4.55122460654195 2.53571310116071 19.8658461072018 5.22449963413248
"Theta1 for i" -4.38549646253457 0.254826932121108 -4.90127071670173 -3.89478975245917 -4.36329969374953
"Theta2 for i" 3.03871998348884 0.24508235335114 2.56827259093531 3.53567725060091 3.0151579926195
"Beta for j" 0.33256021854441 0.105133493261312 0.125508940380277 0.540073110233347 0.332117635542305
"b0" 0.120632068536294 0.141787186242598 -0.154566889627775 0.404907842209179 0.115874415863171
"b0pp" 4.5863284782949 0.102198332442679 4.38511144247417 4.78605678228941 4.58709587282714
"Precision for the Gaussian observations" 11.0284976930018 7.79256300924463 2.57631368012298 31.6394002256298 6.01474854730821
"Theta1 for i" -5.10066888366843 0.336532878664564 -5.78442609536885 -4.45798176643307 -5.06293195977893
"Theta2 for i" 3.66119851668413 0.27862794772494 3.13288251685957 4.23049006902404 3.62357515116994
"Beta for j" 0.099643076842629 0.0976770189343816 -0.0925699596076682 0.29229831710864 0.0992214557408287
"b0" -0.108393440558261 0.147363539599199 -0.399854486730432 0.181151035372317 -0.108618007441301
"b0pp" 4.59102331738698 0.101358115187629 4.39189076485174 4.78948824846737 4.59137041967371
"Precision for the Gaussian observations" 8.44972036335996 4.71692504984131 2.35923366771648 20.3524563508141 5.59341520998453
"Theta1 for i" -4.73092952491196 0.310095834179229 -5.35382851818628 -4.13134746400395 -4.70910912025628
"Theta2 for i" 3.44820711274783 0.284660970124066 2.90910442376414 4.03014994401573 3.40867302675133
"Beta for j" 0.0415576668183858 0.117981798865581 -0.1885139188191 0.276445820603199 0.0370202934314854
"b0" -0.100357814219044 0.141089150346665 -0.380604922124921 0.172958120309927 -0.0932066302049538
"b0pp" 4.5937839148592 0.100566796658596 4.39645113790229 4.79091248815336 4.59389136919019
"Precision for the Gaussian observations" 55.2401182302034 90.2964828527132 7.6662270232745 275.634936777575 13.9348196661247
"Theta1 for i" -5.49829576565935 0.354886833178162 -6.31176900941352 -4.92974433750455 -5.30615176595924
"Theta2 for i" 3.89548685437928 0.26202535056924 3.47522941794735 4.49453065165715 3.75403639267432
"Beta for j" -0.0243649358576711 0.0640126914993011 -0.166732863259059 0.0850507802470108 0.00456170124087834
"b0" -0.0359336289204247 0.112418946931464 -0.266458982503673 0.176743925633313 -0.0255372256054907
"b0pp" 4.57509153411183 0.10389218484041 4.36998521708029 4.77761346941667 4.57645106365781
"Precision for the Gaussian observations" 20.7962622051897 16.6820601787571 3.84622298520095 65.7100864758961 9.71606953885577
"Theta1 for i" -5.15319082035026 0.401027523393063 -5.95264254589271 -4.36412944797974 -5.14349382231039
"Theta2 for i" 3.82135855643018 0.313032856080284 3.20855405607491 4.44774781186779 3.80878147400365
"Beta for j" 0.171111064174389 0.108153525735368 -0.0400567838429151 0.387072729148209 0.166868843615581
"b0" -0.273359958054729 0.149251662762692 -0.5752359069478 0.0077991227120961 -0.262952543293248
"b0pp" 4.58579872006382 0.102456198844314 4.38408370195889 4.78602903962642 4.58658129838307
"Precision for the Gaussian observations" 8.22855963053665 4.49572416734037 1.97178361341835 19.3441148611122 5.38135769297367
"Theta1 for i" -4.76627820102752 0.470952307770027 -5.58959992219114 -3.73132214558943 -4.95262548525855
"Theta2 for i" 3.51107190029062 0.369956544752343 2.69976905442731 4.15952760890023 3.65445330448766
"Beta for j" 0.0989484096206348 0.112735098717902 -0.10173927684115 0.34152840203676 0.062443180502304
"b0" -0.116735620212135 0.194201565859885 -0.493520115664738 0.282010135711251 -0.126474107402937
"b0pp" 4.59453726766847 0.14082509077898 4.31645082080566 4.87698107340336 4.5929814457946
"Precision for the Gaussian observations" 1.40256323327545 0.320155698214041 0.850288528590202 2.12276671811214 1.33042238363495
"Theta1 for i" -3.08646194339091 0.52367352193638 -4.09937954715455 -2.00053349030517 -3.1508655344856
"Theta2 for i" 2.20581439104211 0.376518501498777 1.42585093762918 2.93274048699085 2.25129575289007
"Beta for j" 0.546967903537845 0.204565463989165 0.154391670366032 0.969984741705603 0.522720115804315
"b0" -0.108016909741408 0.123051492996118 -0.352209305849177 0.132726015772751 -0.106538230975732
"b0pp" 4.56989835240793 0.106020862626605 4.3593407685016 4.77557208155481 4.57236211581052
"Precision for the Gaussian observations" 4.79615773190599 2.58064861768527 1.6693221750498 11.4805178682626 3.25518704862521
"Theta1 for i" -4.55250555841056 0.42374962455808 -5.4215532466652 -3.75392395061125 -4.48711094094675
"Theta2 for i" 3.45806841795118 0.323279525022852 2.84253102199901 4.11555464113604 3.41902018182697
"Beta for j" 0.235795519204891 0.161166121479206 -0.084474338067903 0.550546390516682 0.240977083960106
"b0" -0.236972777501801 0.13743966907307 -0.505460567502279 0.0348629793840954 -0.240581364688607
"b0pp" 4.57697558930608 0.105335078073307 4.36798757162092 4.78155389367119 4.57916395062118
"Precision for the Gaussian observations" 3.91428967032785 1.94006104795693 1.52829173723666 8.92180904551935 2.7633943014839
"Theta1 for i" -4.56451865287195 0.446775096708272 -5.50603900612804 -3.75508145124267 -4.44057533601546
"Theta2 for i" 3.41759515531946 0.344815589656236 2.78299242054269 4.13660551766238 3.33838913821191
"Beta for j" 0.214384834101564 0.16397176462443 -0.112678407990324 0.533335940346966 0.221973052784394
"b0" -0.168190839107139 0.117721353737185 -0.397930518975439 0.0674434246420365 -0.170298761940593
"b0pp" 4.58864433094597 0.101819899998178 4.38842109004564 4.78785216425702 4.58917006359112
"Precision for the Gaussian observations" 11.411214515955 7.20938608906949 2.59882805557432 30.0600743683317 6.66800800948386
"Theta1 for i" -4.74500638790183 0.450012079290849 -5.5878875942927 -3.8071058394399 -4.82659219115891
"Theta2 for i" 3.57607460723021 0.351804507010696 2.84556133433198 4.23799354433726 3.6355738696338
"Beta for j" 0.11051122655161 0.121174204497234 -0.12352903215332 0.354176937578132 0.101520660193871
"b0" -0.260695674388581 0.114946995153963 -0.48738511916825 -0.0203925312762417 -0.27087172710544
"b0pp" 4.58236859539809 0.102692792618372 4.3799897310379 4.78288505925894 4.5833387506657
"Precision for the Gaussian observations" 368.271622351149 2595.72322622891 7.95899199299851 2402.05985353485 14.2831444018895
"Theta1 for i" -5.39733112724694 0.392373646741493 -6.26682505554578 -4.74526862814538 -5.19404599420447
"Theta2 for i" 3.88060672296356 0.297281037696203 3.37387787257052 4.53163076932639 3.74573995160625
"Beta for j" 0.13089141240755 0.0924363772437272 -0.0493281706617902 0.314889115238209 0.12734565680411
"b0" 0.0523334274119745 0.121939822222951 -0.184677510156441 0.300790307593236 0.0429278082063949
"b0pp" 4.58650087597832 0.102186289553516 4.38537001015115 4.78625789297452 4.5872112014309
"Precision for the Gaussian observations" 62.1938563299134 133.014200564283 6.3181827716018 329.876628997839 11.7595405287026
"Theta1 for i" -4.94554613393761 0.339035377535086 -5.68389299803183 -4.36410116521965 -4.79734400684536
"Theta2 for i" 3.57859218122283 0.282352290694054 3.08639572135372 4.18830164768026 3.46848171190054
"Beta for j" 0.113372257086456 0.102522684778064 -0.0901222232331107 0.313878555107529 0.11618633360862
"b0" -0.225470596474899 0.133349545599543 -0.489548230150495 0.0367616138250227 -0.223585796638657
"b0pp" 4.58967414601226 0.101289385650364 4.39071001032768 4.78802377716894 4.58999664320669
"Precision for the Gaussian observations" 30.5030223510337 29.8366320102232 4.53845155313615 110.629780963359 11.4935118804476
"Theta1 for i" -5.08053389629751 0.296852605813027 -5.69032956601952 -4.5169943670477 -5.03900428109965
"Theta2 for i" 3.69636161421701 0.2466521777484 3.23459844773026 4.20770805914645 3.65171978604853
"Beta for j" 0.0598197221186166 0.096063483436276 -0.130988097677165 0.247767630502676 0.0625211256576679
"b0" -0.492880476791568 0.274371971669982 -1.09406268972146 0.00642884640840186 -0.441448019665884
"b0pp" 4.49821065607038 0.14751726602306 4.17952627845297 4.76386314699658 4.52365638583303
"Precision for the Gaussian observations" 2.60907365478555 0.835872425356526 1.30421867274065 4.57252800979002 2.28960053758847
"Theta1 for i" -3.59724309306849 0.379870947426046 -4.3258824231973 -2.82349922112982 -3.63797434960342
"Theta2 for i" 2.33002157669149 0.400473326472224 1.51487695604076 3.09843136894784 2.37211445502639
"Beta for j" 0.35069395865092 0.126723260056526 0.102315799828871 0.602456942788184 0.347592047978762
"b0" 0.103969061587976 0.144567647909472 -0.183880814352554 0.387893041558082 0.106024575160349
"b0pp" 4.58630584493365 0.102840584430126 4.38356665352058 4.78708263939967 4.58730189674095
"Precision for the Gaussian observations" 5.0090815327508 2.40730338782658 1.64885050400403 10.8998960760947 3.71159965547766
"Theta1 for i" -4.36825091808777 0.436758360230336 -5.18732349094245 -3.4689289241019 -4.44252783882278
"Theta2 for i" 3.24739857186209 0.35826323417219 2.51696981849016 3.92768005206968 3.29398562674475
"Beta for j" 0.0741111842653721 0.141278581185625 -0.201359024653402 0.355379205516217 0.0686545076762518
"b0" -0.172508520618406 0.131837372194844 -0.455967738807746 0.0678993950940599 -0.151321359289035
"b0pp" 4.54648328935452 0.12742208083827 4.27990207794551 4.78200785588244 4.56051668651546
"Precision for the Gaussian observations" 1.45308319425338 0.228922794670143 1.04383452957679 1.94344498979927 1.41800218363997
"Theta1 for i" -1.40940483247409 1.11168926064564 -3.53038570394048 0.849058573924065 -1.53711703760347
"Theta2 for i" 1.27000116981697 1.11325103571963 -0.983139347655375 3.40339921855349 1.38158277328632
"Beta for j" 0.830944150232116 0.319494257874527 0.217501468560332 1.47573773883683 0.801743994203458
"b0" -0.00439038515436617 0.171552185090067 -0.341418662992219 0.329423290998842 -0.00764180229039655
"b0pp" 4.59000962195463 0.101398708849959 4.3908499426532 4.78858903337714 4.59031644413582
"Precision for the Gaussian observations" 10.4353770944587 7.69919021960816 2.14380002912168 30.8827083948864 5.3353870270488
"Theta1 for i" -4.87373498891234 0.359719525884401 -5.58861866911321 -4.16706442533667 -4.86650510096456
"Theta2 for i" 3.49559289061601 0.300629676235585 2.91384075997365 4.10134592300198 3.47441525351117
"Beta for j" 0.00142552549052504 0.112353295744723 -0.218821307947059 0.224728361126369 -0.00133509444468662
"b0" -0.0682387910914459 0.114988803304251 -0.299514316911005 0.1570754058315 -0.0653414244049556
"b0pp" 4.58440340727642 0.102153844555078 4.38334644972855 4.78409775353897 4.58511071712832
"Precision for the Gaussian observations" 537.681959992948 3333.50900430321 14.4896563609656 3663.20374262656 25.0445956398266
"Theta1 for i" -5.352553875026 0.242825449459142 -5.90763061963183 -4.97234074998608 -5.19094178915992
"Theta2 for i" 3.79989852083421 0.207247936920546 3.46041890098237 4.26311514931006 3.68595277568
"Beta for j" 0.100788030355576 0.0728641308985897 -0.0499365047281718 0.237300184425913 0.113608160161324
"b0" -0.0381766271235484 0.146870862252868 -0.327397235569667 0.251902629060325 -0.0387506210228955
"b0pp" 4.57704851450223 0.104630515192535 4.36991765133648 4.78057308297377 4.57889051366162
"Precision for the Gaussian observations" 4.78169066051454 2.713380382947 1.45947992430843 11.78506488238 3.14595013484559
"Theta1 for i" -4.74834160178326 0.390814121769291 -5.52721548376246 -3.98597032605304 -4.73284095178646
"Theta2 for i" 3.47857713235823 0.295664975341756 2.90648438924372 4.0719826631833 3.45858060068578
