"mean" "sd" "0.025quant" "0.975quant" "mode"
"Beta for j" 0.165553937148248 0.128352870906958 -0.0875918106524811 0.418309189924443 0.165931120902209
"b0" -0.0350882542243621 0.191520149476679 -0.406855072178544 0.355691560568067 -0.0434790092018031
"b0pp" 4.5749493856175 0.11091758581731 4.35309801353426 4.7892073042461 4.57864957430522
"Precision for the Gaussian observations" 5.63678805677935 2.86008863778242 2.15139565725203 13.0463822046434 3.93117739731126
"Theta1 for i" -4.24254517933862 0.313750893779551 -4.89529010412788 -3.66225847201767 -4.1754650491415
"Theta2 for i" 2.88658383142394 0.303106642238048 2.32293092584849 3.51472455382522 2.82696863848743
"Beta for j" 0.224168955279739 0.109480834641017 0.00900380466135076 0.440382421244368 0.223178097617144
"b0" -0.235288016891196 0.145249895065624 -0.520302986294051 0.0546904131951296 -0.237790394996598
"b0pp" 4.57962198545951 0.103802104813944 4.37451364235319 4.78183779997381 4.58111876233943
"Precision for the Gaussian observations" 10.9561664947239 8.22163817261909 2.55074972535454 32.8189372043667 5.7294224889216
"Theta1 for i" -4.87858379438037 0.331752683798652 -5.56432915426433 -4.25876117165955 -4.81842520328788
"Theta2 for i" 3.55271390813621 0.290857078647368 3.01321986889531 4.15717097971257 3.49334442440599
"Beta for j" 0.138987284942558 0.113316030262125 -0.0841287440128752 0.362454813162578 0.138648324474624
"b0" -0.177972874388245 0.161820568853641 -0.491659965501859 0.150337916568936 -0.184403685883937
"b0pp" 4.56931952780586 0.110125828297673 4.34907784009803 4.78183742910706 4.573187377871
"Precision for the Gaussian observations" 4.10392641453393 1.87895305107659 1.65425731556857 8.87284975653239 3.04871976664083
"Theta1 for i" -4.25200371264004 0.359968626561389 -4.98638997501772 -3.56923271688513 -4.20400886580192
"Theta2 for i" 3.07364161441823 0.302105750895744 2.49694235328773 3.68667322828832 3.03979000347207
"Beta for j" 0.265954179028086 0.130093419002973 0.00916535832711601 0.521742750440816 0.266900532577576
"b0" 0.119809971095912 0.130123717713103 -0.141327830400901 0.368343506469005 0.128766457321614
"b0pp" 4.58673647393274 0.103058847848304 4.38367380823234 4.78804330441019 4.58763652338653
"Precision for the Gaussian observations" 48.4828434236253 57.8195656837623 9.01322628656854 199.576288208289 16.8591143671986
"Theta1 for i" -4.6092060038954 0.284324047612019 -5.24575355205851 -4.12938899526918 -4.47450839691079
"Theta2 for i" 3.4307802621199 0.246463649291328 3.01336058766687 3.98147225075257 3.31471261075368
"Beta for j" 0.084417153153831 0.12285700338532 -0.187335999530129 0.296248835718049 0.137362880085532
"b0" 0.0691982851207764 0.136792222641459 -0.204528802013701 0.335995049404136 0.0733695814549873
"b0pp" 4.56492764704938 0.109211723183413 4.34643939398171 4.77549690853008 4.56891000185717
"Precision for the Gaussian observations" 6.4910299184405 3.18738730374856 2.45123622157437 14.6466471424911 4.65236506857255
"Theta1 for i" -4.21597326525058 0.325841733289327 -4.88161290148647 -3.59916003021517 -4.17053809938675
"Theta2 for i" 3.1521878664547 0.273628644916309 2.63193358313638 3.70923725202031 3.11793934721037
"Beta for j" 0.270359867309239 0.149266128733194 -0.0250195396011335 0.563176665274792 0.27277813019245
"b0" -0.363585794553219 0.19818118436566 -0.764873688170752 0.0266779186037601 -0.356791762672003
"b0pp" 4.57499506090849 0.109524541440919 4.35463705852041 4.78547221152518 4.57959975613649
"Precision for the Gaussian observations" 3.6005093588617 1.23582546898876 1.77084639466235 6.57779234082316 3.04103796539405
"Theta1 for i" -3.84587077155407 0.306158994514615 -4.45305616220383 -3.24676851270183 -3.83827979510673
"Theta2 for i" 2.658832852264 0.30626542442486 2.05872836421954 3.26543267226662 2.65272814035578
"Beta for j" 0.175956829017352 0.131410948159349 -0.0800857452568415 0.437703052791507 0.170603958606204
"b0" 0.183110128694421 0.173643624278531 -0.151836207001294 0.537697450790091 0.172998805266935
"b0pp" 4.5909138632347 0.102786243470016 4.38844056599824 4.79177564319384 4.59171492225024
"Precision for the Gaussian observations" 9.44121790599661 5.10247287609991 3.3678311994145 22.7187903067194 6.36322732080823
"Theta1 for i" -4.31185568854163 0.245164768085893 -4.80866312671002 -3.84300031793383 -4.28579156284954
"Theta2 for i" 3.02345858353912 0.244007917589707 2.55214375012633 3.5136344773316 3.00577556191839
"Beta for j" 0.0945060260387155 0.113614372013401 -0.128021377492031 0.319674895475198 0.0920177983152694
"b0" -0.12666596731419 0.147208724303993 -0.427078772455944 0.157266530077345 -0.118049893302071
"b0pp" 4.56102454498147 0.1092359005839 4.34235255455435 4.77146996603654 4.56520761775111
"Precision for the Gaussian observations" 15.3159317926342 8.99176391185666 4.17490187719267 38.33611643503 9.75629355686755
"Theta1 for i" -4.42267780484379 0.253550275828488 -4.93127733339681 -3.9321346012516 -4.40573126515834
"Theta2 for i" 3.16777178709433 0.254379880111621 2.68128425138275 3.68338502810103 3.14063053594843
"Beta for j" 0.225043051323738 0.112339927837551 0.00507311359451257 0.447755546825315 0.222459126320028
"b0" -0.0870221874779139 0.1332983390849 -0.349092080327397 0.177498216711883 -0.0881393001925217
"b0pp" 4.58986026402512 0.101820250534608 4.38958487056799 4.78903349773749 4.5904230457686
"Precision for the Gaussian observations" 8.16558758765878 5.43920553341843 2.30602500560942 22.5853267597638 4.768327037652
"Theta1 for i" -4.55011086275297 0.350636688732308 -5.27572432586109 -3.89569829054491 -4.48533039145402
"Theta2 for i" 3.34323266341164 0.28773372685371 2.80709261127277 3.9392042232477 3.28864771224238
"Beta for j" 0.0853573208695571 0.121877174524093 -0.155893745257534 0.324377958295708 0.0874618235712698
"b0" 0.0307642389209712 0.114203137909998 -0.19362947672912 0.256896845161766 0.0308459099251935
"b0pp" 4.5891359322272 0.101248772789034 4.39023161249433 4.7873906431474 4.58947477277025
"Precision for the Gaussian observations" 5.34017756716921 2.11976909388041 2.13624197499769 10.3798445940339 4.40448761074948
"Theta1 for i" -4.99818832631542 0.525027094881525 -5.95812279968328 -3.88670802416365 -5.12979042440104
"Theta2 for i" 3.84377118509741 0.383845517899287 3.03219877170983 4.54682009659825 3.93823192368818
"Beta for j" 0.0775711853976669 0.13484673461584 -0.185776537673684 0.345621552569202 0.0731420300638991
"b0" -0.103777091550027 0.109225291566437 -0.320415406705579 0.109448606712614 -0.101377759404983
"b0pp" 4.585561936131 0.10192614024734 4.38497333350915 4.78485099634273 4.58622947315671
"Precision for the Gaussian observations" 6.39339801101398 4.38941728638649 0.998566163475968 17.4424675385234 2.95165247763964
"Theta1 for i" -4.64533446850918 0.796950751782543 -5.91305051316292 -2.84861335294896 -5.14895971445822
"Theta2 for i" 3.5551693473378 0.562337989797615 2.30172554553434 4.47623939186626 3.86765262693228
"Beta for j" 0.153291494517391 0.121143331807054 -0.0745517417931576 0.402331423551916 0.133815349754477
"b0" 0.170743756737399 0.151259064975225 -0.134742835837905 0.464331111009082 0.177366675603502
"b0pp" 4.59261477931217 0.101108105130821 4.3940796260801 4.79068421071553 4.5928558105992
"Precision for the Gaussian observations" 22.6702864293276 15.0284570798971 5.19027815441678 61.7519439032629 12.8261542257162
"Theta1 for i" -4.6720094420135 0.238881957234492 -5.14682407692316 -4.20475851785746 -4.66488555552773
"Theta2 for i" 3.31731073189291 0.225812171791443 2.87834121478272 3.76870994666921 3.30563614086448
"Beta for j" -0.030057805783948 0.0996445372163091 -0.22538899288801 0.167308091174083 -0.0319795560842435
"b0" 0.0814444220724137 0.142111644897238 -0.195999241439227 0.359640845557686 0.0809803990180239
"b0pp" 4.59112260147657 0.100812458029137 4.39324168226174 4.78867086760059 4.59129792088462
"Precision for the Gaussian observations" 26.7641621935552 16.4913500197613 8.71790882014461 70.2134118946145 16.513338148817
"Theta1 for i" -5.47946305035165 0.323949441375372 -6.16297499789866 -4.89127202647923 -5.39165492069043
"Theta2 for i" 3.87453591249393 0.269453856105438 3.38434502630105 4.44229895788703 3.80312493533226
"Beta for j" 0.0358843752941708 0.0829257561287605 -0.127243710558337 0.199488435402819 0.0354325952743453
"b0" -0.0236283566819065 0.149652820075242 -0.317919709141195 0.27259746305679 -0.02426572669628
"b0pp" 4.58914586490528 0.101704746303425 4.38911533092327 4.78809894188633 4.58970063338152
"Precision for the Gaussian observations" 9.65054082748756 4.99240436507758 3.22597387690235 22.3612759946455 6.77147676107777
"Theta1 for i" -5.08286101323141 0.273329914632947 -5.65599322060692 -4.5815533609411 -5.01703257127202
"Theta2 for i" 3.62137657657926 0.252617400173907 3.15991675197909 4.15262972236758 3.55728388099438
"Beta for j" 0.0801498821260124 0.0962815928917201 -0.108981419612585 0.270403870557057 0.0790893073188463
"b0" -0.138531392337428 0.10368328920504 -0.363313874840636 0.0447175350853805 -0.108619865047609
"b0pp" 4.59022078443985 0.100911904256819 4.39205074679106 4.78788891727224 4.59047917037351
"Precision for the Gaussian observations" 97.7114171360849 172.293463784135 11.9109088164095 545.981903056152 24.3218566203836
"Theta1 for i" -5.20170724278359 0.279459249182889 -5.88123495857392 -4.7238914170959 -5.03236166509033
"Theta2 for i" 3.85109976205056 0.219407373404832 3.4771055878877 4.38353006254796 3.71784503629592
"Beta for j" 0.0346393276845822 0.0728747171667012 -0.140745478237629 0.157557254495351 0.0789831519417369
"b0" -0.275385076187889 0.129124887872528 -0.531687357523022 -0.0270873249792144 -0.270971212223161
"b0pp" 4.58193512746901 0.102796407965386 4.37931819143056 4.78261891694913 4.58295317373032
"Precision for the Gaussian observations" 8.5849401229101 5.41042228875657 1.71230008569215 22.1976704129997 4.77088678336645
"Theta1 for i" -4.8381833353052 0.561445422623747 -5.83301261942939 -3.63105923916173 -5.03044294375033
"Theta2 for i" 3.62717587188711 0.433230379289882 2.7028269536892 4.40472854626415 3.76081968378818
"Beta for j" 0.128161333430485 0.131256400408731 -0.116364048620941 0.400126038789911 0.10317186456605
"b0" 0.0974806495020847 0.141798312775256 -0.179159386974619 0.37921428598237 0.0956493232342243
"b0pp" 4.58226749866403 0.10322022323641 4.37863108393791 4.7836371828483 4.58343716444408
"Precision for the Gaussian observations" 9.08047396638771 6.03746028600057 2.21415921456028 24.9257637624724 5.21177438446616
"Theta1 for i" -4.89430700858862 0.304089657045364 -5.50288267278124 -4.30263401229982 -4.87901590085686
"Theta2 for i" 3.56880474065687 0.247522303582932 3.09352279132549 4.06941406612751 3.54546132695884
"Beta for j" 0.140062742832225 0.109158863960626 -0.0760163267044757 0.354147371422136 0.141945383805046
"b0" -0.0892590251198096 0.143321440721789 -0.361803462120262 0.199083089016201 -0.100578564606198
"b0pp" 4.58861495844094 0.101476084356739 4.38920812921941 4.78726429591239 4.58901081394236
"Precision for the Gaussian observations" 6.18752675627003 3.97549185492648 1.72851694995049 16.6900998385888 3.70773133436053
"Theta1 for i" -4.98159985035452 0.362081792931753 -5.73837467234725 -4.31400651536614 -4.90008015605845
"Theta2 for i" 3.70448282996195 0.302832430871818 3.16288818470442 4.34987034594444 3.60847659321261
"Beta for j" 0.0599343422525445 0.126556388780693 -0.188902237653092 0.31025667014687 0.0585296005718156
"b0" 0.0958531826312998 0.152747570493198 -0.20432772710461 0.402208691350476 0.0944591875928135
"b0pp" 4.58974538934913 0.101720111362084 4.38970425280144 4.78875550622095 4.59026997514209
"Precision for the Gaussian observations" 10.6553694889391 11.9672907534486 2.18611633341312 41.3859619720368 3.96920072321072
"Theta1 for i" -4.99289516573153 0.527975989852069 -6.16791592363544 -4.12314284695045 -4.70930633920017
"Theta2 for i" 3.60785655452585 0.39928386551356 2.94206373493122 4.49166145879861 3.40508955624142
"Beta for j" 0.0661968383487871 0.118853886610081 -0.166971552515692 0.30145629241065 0.0642191265476843
"b0" -0.279761559908365 0.138856145547494 -0.555177187850608 -0.00646088491271518 -0.278203433716969
"b0pp" 4.57378940250077 0.105476143923311 4.36465313300013 4.77864766545402 4.57600415219377
"Precision for the Gaussian observations" 11.7913676129865 7.19302655043247 3.47740837012126 30.5973544048652 7.35479370675013
"Theta1 for i" -4.69251581092962 0.238798687074865 -5.18256206120265 -4.2425181726328 -4.65556769890293
"Theta2 for i" 3.39852960276371 0.224805263853045 2.97585925667135 3.86067668104128 3.36213666053926
"Beta for j" 0.186703416171181 0.109327955350914 -0.0283217225443962 0.402533163982982 0.185938419714162
"b0" -0.0487875833517893 0.168216546405062 -0.363195014338603 0.302574393788609 -0.0668014170857816
"b0pp" 4.59214576832313 0.102307959055743 4.39094494301339 4.79233525785567 4.59265936148739
"Precision for the Gaussian observations" 4.22633903461365 1.73148558473809 1.73334248676605 8.4376408063121 3.38920002641956
"Theta1 for i" -4.39682997664998 0.338261497417092 -5.05321195782448 -3.72050028641905 -4.41549994926741
"Theta2 for i" 3.18429029984434 0.299331559683142 2.59040803822109 3.76981231979431 3.19214305757907
"Beta for j" 0.0974531701801242 0.131643620312843 -0.159508452056286 0.359281600324736 0.0928682287739106
"b0" 0.157884912398511 0.102615683906506 -0.0821172966593102 0.332338930666424 0.182348704780828
"b0pp" 4.59108570216743 0.100328694413761 4.39430672684141 4.78782700208005 4.59110568390151
"Precision for the Gaussian observations" 80.7800682668372 177.057676965879 7.96855971187408 448.946918237821 14.5818585827316
"Theta1 for i" -6.75016297789996 0.413195232237316 -7.70336717235678 -5.97663992815764 -6.64655541892812
"Theta2 for i" 4.76643254743404 0.248060187972812 4.30308340844474 5.33708109158395 4.70574413384323
"Beta for j" -0.0054743752134898 0.0629720270499549 -0.144819015727038 0.102685227558355 0.0222082039634937
"b0" -0.147342982585409 0.179944363220252 -0.502510163521479 0.211728996080332 -0.148432371101347
"b0pp" 4.56725577018441 0.108821928259956 4.34955107214614 4.77711882552337 4.57116640981766
"Precision for the Gaussian observations" 4.67872325349843 1.96479621734915 1.94701957791772 9.53574986146843 3.66947179987432
"Theta1 for i" -4.43880064594503 0.285010319722881 -5.00487673393192 -3.88246777245871 -4.42979698866903
"Theta2 for i" 3.06161249378113 0.276668691871348 2.52239415518478 3.61205126719744 3.05121856478878
"Beta for j" 0.197158036917516 0.106226738579987 -0.0103836350003404 0.408226792876205 0.193835974062355
"b0" 0.0358634751142671 0.139986990284347 -0.237609738556553 0.315672349310597 0.0331929994144496
"b0pp" 4.57539750336134 0.105215822910546 4.36691824505338 4.77985737802541 4.57750821797726
"Precision for the Gaussian observations" 20.4029511783011 13.5632871341115 4.98478418367105 55.9187617303811 11.7093537379173
"Theta1 for i" -4.79894202101203 0.236724556264485 -5.28411535879758 -4.35191702849097 -4.76390033121218
"Theta2 for i" 3.46959175619108 0.229984823911828 3.03566063875985 3.94127376436643 3.43493647085377
"Beta for j" 0.172387652598407 0.113449211953846 -0.0541109172381408 0.393038491533783 0.177897456593863
"b0" 0.0657802904939774 0.135327860006236 -0.207757151187584 0.325910857154396 0.0733449310139571
"b0pp" 4.57913599783963 0.10348882709788 4.37477840404214 4.78085634394039 4.58050335104643
"Precision for the Gaussian observations" 12.7074903466165 7.81148265958176 3.47510211174467 32.9849199934164 7.84079596921458
"Theta1 for i" -5.01451029281008 0.317868707684712 -5.67275934860023 -4.42230817752288 -4.95400593278651
"Theta2 for i" 3.66150821268303 0.280963450749862 3.14238354086206 4.24695506974748 3.60074701073176
"Beta for j" 0.12577530763818 0.109876548869388 -0.0906766427492263 0.342381687505358 0.125622037165105
"b0" -0.00126097601055652 0.137923411924531 -0.273972568481985 0.270408049788337 -0.000101481853252108
"b0pp" 4.57248207189917 0.107187439033212 4.35934830338262 4.780254562849 4.57519519156435
"Precision for the Gaussian observations" 5.9107559626049 3.00912006729168 1.93519205317864 13.4734640805513 4.20196811199494
"Theta1 for i" -4.53454228244131 0.357118522816706 -5.23451152434359 -3.82740644131994 -4.54128417300423
"Theta2 for i" 3.34129838661486 0.309464754630175 2.73505157129279 3.95444264264966 3.33480603567222
"Beta for j" 0.239822214156355 0.136672799999296 -0.0283801308976871 0.510148452744744 0.237820338470673
"b0" -0.109318811836132 0.153560087248205 -0.420656558459079 0.18698502438258 -0.100085536942867
"b0pp" 4.59397700247785 0.100849462506522 4.3959876364304 4.7915699278142 4.59418382730819
"Precision for the Gaussian observations" 36.8699332616733 20.0060822145366 8.10223313317332 82.9922287071308 23.4026904809864
"Theta1 for i" -4.8532088402148 0.212657974638211 -5.29155810941261 -4.45432629707421 -4.81726404238993
"Theta2 for i" 3.36205558217318 0.226887315445654 2.93646632425583 3.82970843630124 3.32373374511726
"Beta for j" 0.018996623703946 0.0814639544662524 -0.139740412398809 0.181241932967493 0.0157051187128707
"b0" -0.162717450010173 0.14304314685656 -0.453059313158768 0.111110240029729 -0.152382383424821
"b0pp" 4.56335799762011 0.105666143546372 4.35409112174906 4.76874421319892 4.56539674406557
"Precision for the Gaussian observations" 37.5003875479834 34.7280488684677 7.3861909919187 133.567751264849 16.2020089998427
"Theta1 for i" -5.06543354293522 0.219537200434065 -5.53561981398169 -4.65469432394326 -5.01479911793616
"Theta2 for i" 3.56943487677643 0.187492069373118 3.21961918049217 3.97042736169043 3.52600728870948
"Beta for j" 0.141754441112031 0.0671319192039447 0.0032112313088937 0.26895860262071 0.151804962915176
"b0" 0.0433949744747196 0.153394600166453 -0.254683453591044 0.35185731227264 0.038202814636493
"b0pp" 4.56639317243883 0.109020037676131 4.34856738320447 4.77678782561366 4.57019624456196
"Precision for the Gaussian observations" 7.38286322586945 3.53529626947005 2.7837615477728 16.3529464720092 5.39353688227901
"Theta1 for i" -4.51401155612557 0.255054134555829 -5.03099543562058 -4.02628077163694 -4.48674556225001
"Theta2 for i" 3.24596983030947 0.239951605304447 2.78873999227422 3.73379695712121 3.21750764767593
"Beta for j" 0.251722134498861 0.120029436132946 0.0165296723101499 0.489484653468655 0.249302598578295
"b0" -0.119856505305452 0.141836707612648 -0.398408544274354 0.161397216544382 -0.12129771454176
"b0pp" 4.58911185104258 0.101794496691694 4.38891996773703 4.78825012919471 4.5896589337942
"Precision for the Gaussian observations" 13.2209112217877 8.01649619069889 3.47092844787842 33.8648143250312 8.18957987015357
"Theta1 for i" -4.76610473736362 0.258480778292579 -5.30600190426426 -4.29016858431212 -4.70741586333541
"Theta2 for i" 3.46772826662574 0.252122922846661 3.00766082532573 3.99769372559694 3.40340198230484
